2014-01-13 21:58:25,054 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException
	at org.springsource.loaded.NameRegistry.getIdFor(NameRegistry.java:56)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [Pedido.id] on line [26]: Cannot get property 'id' on null object
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views_layouts__content_grid_gsp.run(_content_grid.gsp:6)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [Pedido.id] on line [26]: Cannot get property 'id' on null object
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views__menu__menubar_gsp.run(_menubar.gsp:31)
	... 6 more
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views__menu__menubar_gsp$_run_closure16.doCall(_menubar.gsp:31)
	... 7 more
2014-01-14 13:48:01,752 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:render>: Error evaluating expression [Pedido.id] on line [26]: Cannot get property 'id' on null object
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:render>: Error evaluating expression [Pedido.id] on line [26]: Cannot get property 'id' on null object
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views_layouts_kickstart_gsp$_run_closure3.doCall(kickstart.gsp:46)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views_layouts_kickstart_gsp.run(kickstart.gsp:67)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [Pedido.id] on line [26]: Cannot get property 'id' on null object
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views_layouts__content_grid_gsp.run(_content_grid.gsp:6)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [Pedido.id] on line [26]: Cannot get property 'id' on null object
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views__menu__menubar_gsp.run(_menubar.gsp:31)
	... 6 more
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views__menu__menubar_gsp$_run_closure16.doCall(_menubar.gsp:31)
	... 7 more
2014-01-14 13:48:01,753 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:render>: Error evaluating expression [Pedido.id] on line [26]: Cannot get property 'id' on null object
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views_layouts_kickstart_gsp$_run_closure3.doCall(kickstart.gsp:46)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views_layouts_kickstart_gsp.run(kickstart.gsp:67)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [Pedido.id] on line [26]: Cannot get property 'id' on null object
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views_layouts__content_grid_gsp.run(_content_grid.gsp:6)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [Pedido.id] on line [26]: Cannot get property 'id' on null object
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views__menu__menubar_gsp.run(_menubar.gsp:31)
	... 6 more
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views__menu__menubar_gsp$_run_closure16.doCall(_menubar.gsp:31)
	... 7 more
2014-01-14 13:48:01,753 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [Pedido.id] on line [26]: Cannot get property 'id' on null object
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views_layouts__content_grid_gsp.run(_content_grid.gsp:6)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views_layouts_kickstart_gsp$_run_closure3.doCall(kickstart.gsp:46)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views_layouts_kickstart_gsp.run(kickstart.gsp:67)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [Pedido.id] on line [26]: Cannot get property 'id' on null object
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views__menu__menubar_gsp.run(_menubar.gsp:31)
	... 6 more
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views__menu__menubar_gsp$_run_closure16.doCall(_menubar.gsp:31)
	... 7 more
2014-01-14 13:48:01,753 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [Pedido.id] on line [26]: Cannot get property 'id' on null object
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views__menu__menubar_gsp.run(_menubar.gsp:31)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views_layouts__content_grid_gsp.run(_content_grid.gsp:6)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views_layouts_kickstart_gsp$_run_closure3.doCall(kickstart.gsp:46)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views_layouts_kickstart_gsp.run(kickstart.gsp:67)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views__menu__menubar_gsp$_run_closure16.doCall(_menubar.gsp:31)
	... 7 more
2014-01-14 13:48:01,753 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'id' on null object
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views__menu__menubar_gsp$_run_closure16.doCall(_menubar.gsp:31)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views__menu__menubar_gsp.run(_menubar.gsp:31)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views_layouts__content_grid_gsp.run(_content_grid.gsp:6)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views_layouts_kickstart_gsp$_run_closure3.doCall(kickstart.gsp:46)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views_layouts_kickstart_gsp.run(kickstart.gsp:67)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-01-14 13:48:01,753 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : kickstart
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:render>: Error evaluating expression [Pedido.id] on line [26]: Cannot get property 'id' on null object
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:render>: Error evaluating expression [Pedido.id] on line [26]: Cannot get property 'id' on null object
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views_layouts_kickstart_gsp$_run_closure3.doCall(kickstart.gsp:46)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views_layouts_kickstart_gsp.run(kickstart.gsp:67)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [Pedido.id] on line [26]: Cannot get property 'id' on null object
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views_layouts__content_grid_gsp.run(_content_grid.gsp:6)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [Pedido.id] on line [26]: Cannot get property 'id' on null object
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views__menu__menubar_gsp.run(_menubar.gsp:31)
	... 6 more
Caused by: java.lang.NullPointerException: Cannot get property 'id' on null object
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views__menu__menubar_gsp$_run_closure16.doCall(_menubar.gsp:31)
	... 7 more
2014-01-14 14:17:16,062 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : kickstart
	at org.codehaus.groovy.grails.web.sitemesh.SpringMVCViewDecorator.render(SpringMVCViewDecorator.java:74)
	at org.codehaus.groovy.grails.web.sitemesh.SpringMVCViewDecorator.render(SpringMVCViewDecorator.java:52)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:161)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:489)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.apache.catalina.core.StandardHostValve.custom(StandardHostValve.java:467)
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:338)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:203)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:render>: Error executing tag <g:render>: Error evaluating expression [Pedido.numPedido] on line [26]: Cannot get property 'numPedido' on null object
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:181)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:152)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.codehaus.groovy.grails.web.sitemesh.SpringMVCViewDecorator.render(SpringMVCViewDecorator.java:67)
	... 24 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error executing tag <g:render>: Error evaluating expression [Pedido.numPedido] on line [26]: Cannot get property 'numPedido' on null object
	at org.codehaus.groovy.grails.web.pages.GroovyPage.throwRootCause(GroovyPage.java:464)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:452)
	at sun.reflect.GeneratedMethodAccessor301.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:986)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at C__Users_Public_Workspace_Workspace_Projeto_Final_01_Testes_Teste_10_grails_app_views_layouts_kickstart_gsp$_run_closure3.doCall(kickstart.gsp:46)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at groovy.lang.Closure.call(Closure.java:406)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.executeClosure(GroovyPageTagBody.java:205)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.captureClosureOutput(GroovyPageTagBody.java:107)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.call(GroovyPageTagBody.java:218)
	at java_util_concurrent_Callable$call.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at java_util_concurrent_Callable$call.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy:41)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1027)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib$_closure3.doCall(SitemeshTagLib.groovy:142)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
